archivo_analizador,[Autor: Alfonso],        [Ayuda: Escribe en el archivo el texto que se le envie],
armar_tabla,,,    #Enumero las funciones,     #Posicion en la lista,     #Csv de numero para el titulo,     #Calculo la maxima cantidad de funciones,     #Reviso el enumerate por funcion,         #Creo una variable para llenar la tabla,         #Armo el primero campo,         #Genero la lista que voy a imprimir con el primer campo,         #Lleno la tabla con vacios,         #Reemplazo los campos vacios por las veces que fue invocada,             #Me quedo con los valores del diccionario,                 #Calculo a cual funcion invoco basada en el numero,                 #Modifico la posicion en la lista con cuantas veces lo invoco,         #Creo una lista de lista que contenga todo para calcular los totales en la matriz,     #Hago una lista de listas de los totales reemplazando los vacios por 0 para poder sumarlo
borrar_primer_indice,[Autor: Alfonso],             [Ayuda: Borra el primer indice de una lista, acepta como parametro de entrada una lista]    ,
borrar_un_valor_lista,[Autor: Alfonso],             [Ayuda: Reemplaza un valor en especifico de una lista por vacio]    ,
buscoAlgo_enCodigoDe,[Autor: Alejo Mariño],             [Ayuda: Recibe dos funciones (strings) y un archivo .csv en donde se encuentren, devuelve el numero de veces que        la funcion 1 se encuentra en el codigo de la funcion 2]    ,
ciclar_modulos,[Autor: Valentin],            [Ayuda : Recorre los modulos de las listas hasta llegar a un archivo con la información         de todos los demas]    ,
correcto_espaciado,,,
depurarLineas,[Autor: Alejo Mariño],             [Ayuda: Recibe el nombre de una funcion la cual se encuentra en un determinado archivo .csv y devuelve el codigo        de la funcion ingresada libre de lineas con solo tabulaciones y espacios]    ,
escribir,[Autor: Valentin],            [Ayuda : Escribe el parametro linea en el parametro archivo]    ,
formato_cuerpo,[Autor: Alfonso],        [Ayuda: Le da formato a una lista para que imprima el cuerpo]    ,
formato_tabla,[Autor: Alfonso],            [Ayuda: Le da formato de tabla a una lista con espaciado y divisiones]    ,
formato_titulo,[Autor: Alfonso],             [Ayuda: Le da formato al titulo]    ,    #Calculo la maxima cantidad de funciones,     #Formato de Titulo,     #Hay 32
funcionesIndependientes,[Autor: Alejo Mariño],             [Ayuda: Checkeo que funcion/es no es/son llamada/s por las demas, y guardo sus nombres en una lista]    ,
generarListaNombresFunciones,[Autor: Alejo Mariño],             [Ayuda: Recibe un archivo .csv y devuelve una lista con cada uno de los nombres de las funciones en el]    ,
la_tabla,,,
leer_csv,[Autor: Alfonso],            Ayuda: Hace la lectura del csv]     ,
merge_2,[Autor: Valentin],        [Ayuda : Mergea 2 archivos en 1 nuevo]    ,
num_de_lineas,[Autor: Alejo Mariño],             [Ayuda: Recibe el cuerpo de una funcion y regresa el numero de lineas que lo componen]    ,
primer_item_lista,[Autor: Alfonso],            [Ayuda: Busca el primer item de una lista]    ,
quien_invoca_a_quien,[Autor: Alfonso],           [Ayuda: Genera un diccionario de quien inoca a quien, teniendo como clave el nombre de la funcion y como valores una lista de lista con cuantas veces lo invoca]    ,    #Invoco para leer el csv y que me devuelva un diccionario,     #Me quedo con el nombre de las funciones,     #Recorre las filas y me quedo con la clave (nombre_funcion) y el cuerpo de la funcion,         #Por cada funcion en la lista de funciones itera,             #Cruza los nombres de las funciones y chequea si esta en el cuerpo de otra funcion,             #Cuenta cuantas veces ocurre que una funcion este dentro de ota ,             #Si ocurre al menos 1 vez,                 #Si la clave ya existe, agrego otra lista, en caso de que no exista, crea la clave
remover_ceros,[Autor: Alfonso],        [Ayuda: Reemplaza por un espacio los 0 que se encuentren en una lista]    ,
sumar_totales,[Autor: Alfonso],             [Ayuda: Sumariza la columna de una matriz]    ,
